l_freq_filter,h_freq_filter,channels_to_drop,baseline_correction,projectors_to_apply,selected_frequency,tmin,tmax,detrend,reject,flat,ica_to_exclude,scaler,n_components,cov_est,log,model_type,trial_combo,sub_A,sub_C,sub_D,sub_E,sub_F,sub_G,sub_H,sub_J,sub_L
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,concat,True,NN,"(1, 5)",0.5714285969734192,0.5,0.5,0.5072463750839233,0.5,0.5,0.4920634925365448,0.5263158082962036,0.5128205418586731
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,concat,True,NN,"(1, 4)",0.47058823704719543,0.4848484992980957,0.5068492889404297,0.5,0.4749999940395355,0.5070422291755676,0.5,0.5555555820465088,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,concat,True,NN,"(2, 4)",0.5185185074806213,0.48571428656578064,0.4931506812572479,0.5,0.5375000238418579,0.47297295928001404,0.5,0.529411792755127,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,concat,True,NN,"(1, 3)",0.4716981053352356,0.6285714507102966,0.5070422291755676,0.5147058963775635,0.5375000238418579,0.5068492889404297,0.5901639461517334,0.4583333432674408,0.5063291192054749
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,concat,True,LDA,"(1, 5)",0.5,0.5,0.625,0.5217391304347826,0.7625,0.5277777777777778,0.49206349206349204,0.7631578947368421,0.5128205128205128
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,concat,True,LDA,"(1, 4)",0.47058823529411764,0.5151515151515151,0.5753424657534246,0.5571428571428572,0.7875,0.5492957746478874,0.5,0.7638888888888888,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,concat,True,LDA,"(2, 4)",0.8,0.5285714285714286,0.5342465753424658,0.5428571428571428,0.6375,0.5675675675675675,0.5483870967741935,0.75,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,concat,True,LDA,"(1, 3)",0.5283018867924528,0.5633802816901409,0.7183098591549296,0.5147058823529411,0.675,0.5753424657534246,0.7704918032786885,0.5833333333333334,0.5063291139240507
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,concat,False,NN,"(1, 5)",0.5192307829856873,0.47058823704719543,0.5,0.49275362491607666,0.5,0.5,0.4920634925365448,0.5263158082962036,0.5128205418586731
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,concat,False,NN,"(1, 4)",0.5192307829856873,0.5151515007019043,0.5068492889404297,0.5,0.5,0.5070422291755676,0.5,0.5694444179534912,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,concat,False,NN,"(2, 4)",0.5090909004211426,0.5492957830429077,0.5068492889404297,0.5,0.5,0.47297295928001404,0.5161290168762207,0.529411792755127,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,concat,False,NN,"(1, 3)",0.5185185074806213,0.5211267471313477,0.6197183132171631,0.4852941036224365,0.6625000238418579,0.5616438388824463,0.49180328845977783,0.5555555820465088,0.5063291192054749
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,concat,False,LDA,"(1, 5)",0.5,0.5294117647058824,0.5694444444444444,0.5072463768115942,0.75,0.5416666666666666,0.5161290322580645,0.7631578947368421,0.5128205128205128
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,concat,False,LDA,"(1, 4)",0.5471698113207547,0.4925373134328358,0.589041095890411,0.6142857142857143,0.7,0.5070422535211268,0.4918032786885246,0.7638888888888888,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,concat,False,LDA,"(2, 4)",0.8035714285714286,0.5352112676056338,0.5342465753424658,0.5428571428571428,0.6125,0.47297297297297297,0.532258064516129,0.7941176470588235,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,concat,False,LDA,"(1, 3)",0.5555555555555556,0.4722222222222222,0.7464788732394366,0.4852941176470588,0.625,0.4931506849315068,0.7666666666666667,0.5633802816901409,0.5063291139240507
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,epoch,True,NN,"(1, 5)",0.5192307829856873,0.5507246255874634,0.5,0.49275362491607666,0.512499988079071,0.5,0.5,0.5263158082962036,0.4871794879436493
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,epoch,True,NN,"(1, 4)",0.5283018946647644,0.5147058963775635,0.5068492889404297,0.5857142806053162,0.5249999761581421,0.49295774102211,0.5245901346206665,0.45205479860305786,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,epoch,True,NN,"(2, 4)",0.5178571343421936,0.5138888955116272,0.5068492889404297,0.5,0.512499988079071,0.47297295928001404,0.5081967115402222,0.47826087474823,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,epoch,True,NN,"(1, 3)",0.5555555820465088,0.5416666865348816,0.5070422291755676,0.5588235259056091,0.5375000238418579,0.5068492889404297,0.5,0.5633803009986877,0.49367088079452515
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,epoch,True,LDA,"(1, 5)",0.46153846153846156,0.5428571428571428,0.6111111111111112,0.5072463768115942,0.7625,0.5342465753424658,0.5,0.76,0.5128205128205128
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,epoch,True,LDA,"(1, 4)",0.5185185185185185,0.45588235294117646,0.6027397260273972,0.6285714285714286,0.775,0.5492957746478874,0.4918032786885246,0.7808219178082192,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,epoch,True,LDA,"(2, 4)",0.7894736842105263,0.5,0.5205479452054794,0.5285714285714286,0.6375,0.5540540540540541,0.5409836065573771,0.7536231884057971,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,epoch,True,LDA,"(1, 3)",0.5370370370370371,0.5694444444444444,0.7323943661971831,0.4852941176470588,0.675,0.547945205479452,0.7931034482758621,0.5857142857142857,0.5063291139240507
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,epoch,False,NN,"(1, 5)",0.5192307829856873,0.5285714268684387,0.5,0.49275362491607666,0.574999988079071,0.3561643958091736,0.5423728823661804,0.8133333325386047,0.5128205418586731
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,epoch,False,NN,"(1, 4)",0.6000000238418579,0.5147058963775635,0.5068492889404297,0.5,0.5874999761581421,0.5070422291755676,0.508474588394165,0.465753436088562,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,epoch,False,NN,"(2, 4)",0.508474588394165,0.5138888955116272,0.4931506812572479,0.5,0.4625000059604645,0.4864864945411682,0.5,0.52173912525177,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,epoch,False,NN,"(1, 3)",0.5370370149612427,0.5416666865348816,0.577464759349823,0.4852941036224365,0.5,0.4931506812572479,0.2586206793785095,0.5714285969734192,0.5063291192054749
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,epoch,False,LDA,"(1, 5)",0.49056603773584906,0.5571428571428572,0.6111111111111112,0.5072463768115942,0.75,0.547945205479452,0.5172413793103449,0.76,0.5128205128205128
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,epoch,False,LDA,"(1, 4)",0.5272727272727272,0.4852941176470588,0.589041095890411,0.5571428571428572,0.7,0.49295774647887325,0.4915254237288136,0.7808219178082192,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,epoch,False,LDA,"(2, 4)",0.8305084745762712,0.5277777777777778,0.5342465753424658,0.5428571428571428,0.5625,0.5,0.5245901639344263,0.8,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,4,epoch,False,LDA,"(1, 3)",0.5,0.5416666666666666,0.7183098591549296,0.4852941176470588,0.6375,0.4931506849315068,0.7758620689655172,0.5428571428571428,0.5063291139240507
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,concat,True,NN,"(1, 5)",0.4716981053352356,0.4714285731315613,0.6805555820465088,0.5797101259231567,0.4749999940395355,0.534246563911438,0.5,0.5733333230018616,0.5128205418586731
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,concat,True,NN,"(1, 4)",0.4464285671710968,0.529411792755127,0.6575342416763306,0.5,0.5,0.49295774102211,0.46666666865348816,0.5675675868988037,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,concat,True,NN,"(2, 4)",0.5333333611488342,0.5833333134651184,0.4931506812572479,0.5,0.5375000238418579,0.5270270109176636,0.4838709533214569,0.5142857432365417,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,concat,True,NN,"(1, 3)",0.4482758641242981,0.4583333432674408,0.5352112650871277,0.4852941036224365,0.5,0.534246563911438,0.5344827771186829,0.6714285612106323,0.49367088079452515
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,concat,True,LDA,"(1, 5)",0.5370370370370371,0.5714285714285714,0.6805555555555556,0.6231884057971014,0.625,0.5068493150684932,0.5344827586206896,0.7466666666666667,0.5128205128205128
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,concat,True,LDA,"(1, 4)",0.5,0.5882352941176471,0.6712328767123288,0.5428571428571428,0.7,0.5070422535211268,0.5254237288135594,0.7567567567567568,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,concat,True,LDA,"(2, 4)",0.7666666666666667,0.5,0.4931506849315068,0.5142857142857142,0.6375,0.47297297297297297,0.4918032786885246,0.8428571428571429,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,concat,True,LDA,"(1, 3)",0.5423728813559322,0.5753424657534246,0.5915492957746479,0.5294117647058824,0.6375,0.6438356164383562,0.5344827586206896,0.4857142857142857,0.4936708860759494
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,concat,False,NN,"(1, 5)",0.41818180680274963,0.4714285731315613,0.5,0.6666666865348816,0.5,0.5205479264259338,0.5,0.5333333611488342,0.5128205418586731
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,concat,False,NN,"(1, 4)",0.5438596606254578,0.4852941036224365,0.5068492889404297,0.4714285731315613,0.4124999940395355,0.4225352108478546,0.5,0.6891891956329346,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,concat,False,NN,"(2, 4)",0.4833333194255829,0.5416666865348816,0.5068492889404297,0.5142857432365417,0.512499988079071,0.5405405163764954,0.4833333194255829,0.5142857432365417,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,concat,False,NN,"(1, 3)",0.5593220591545105,0.534246563911438,0.5070422291755676,0.52173912525177,0.637499988079071,0.6712328791618347,0.5517241358757019,0.6231883764266968,0.49367088079452515
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,concat,False,LDA,"(1, 5)",0.5272727272727272,0.5633802816901409,0.6111111111111112,0.5217391304347826,0.6125,0.4931506849315068,0.5172413793103449,0.72,0.5128205128205128
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,concat,False,LDA,"(1, 4)",0.47368421052631576,0.5882352941176471,0.6712328767123288,0.6571428571428571,0.6375,0.6056338028169014,0.5,0.7702702702702703,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,concat,False,LDA,"(2, 4)",0.7833333333333333,0.5138888888888888,0.5068493150684932,0.5,0.6125,0.4864864864864865,0.5333333333333333,0.7857142857142857,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,concat,False,LDA,"(1, 3)",0.5084745762711864,0.5342465753424658,0.6619718309859155,0.5217391304347826,0.65,0.6301369863013698,0.5172413793103449,0.5362318840579711,0.5063291139240507
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,epoch,True,NN,"(1, 5)",0.4727272689342499,0.47887325286865234,0.5,0.49275362491607666,0.48750001192092896,0.5205479264259338,0.5,0.4933333396911621,0.5128205418586731
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,epoch,True,NN,"(1, 4)",0.5517241358757019,0.52173912525177,0.4931506812572479,0.5,0.5,0.5070422291755676,0.5344827771186829,0.5675675868988037,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,epoch,True,NN,"(2, 4)",0.60317462682724,0.465753436088562,0.5616438388824463,0.5142857432365417,0.512499988079071,0.5,0.4166666567325592,0.5,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,epoch,True,NN,"(1, 3)",0.44999998807907104,0.4794520437717438,0.577464759349823,0.6086956262588501,0.5,0.4931506812572479,0.5,0.6231883764266968,0.5063291192054749
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,epoch,True,LDA,"(1, 5)",0.5357142857142857,0.5,0.7083333333333334,0.6231884057971014,0.625,0.5068493150684932,0.5344827586206896,0.7733333333333333,0.5128205128205128
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,epoch,True,LDA,"(1, 4)",0.43333333333333335,0.6086956521739131,0.6712328767123288,0.5428571428571428,0.725,0.5070422535211268,0.5172413793103449,0.7534246575342466,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,epoch,True,LDA,"(2, 4)",0.6875,0.5068493150684932,0.5068493150684932,0.5428571428571428,0.6625,0.44594594594594594,0.4745762711864407,0.8405797101449275,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,epoch,True,LDA,"(1, 3)",0.5,0.547945205479452,0.5915492957746479,0.5217391304347826,0.6375,0.6438356164383562,0.5,0.4782608695652174,0.5189873417721519
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,epoch,False,NN,"(1, 5)",0.5714285969734192,0.5138888955116272,0.5,0.47826087474823,0.48750001192092896,0.5068492889404297,0.48275861144065857,0.36000001430511475,0.4871794879436493
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,epoch,False,NN,"(1, 4)",0.5573770403862,0.52173912525177,0.4931506812572479,0.5142857432365417,0.5,0.5070422291755676,0.508474588394165,0.5205479264259338,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,epoch,False,NN,"(2, 4)",0.546875,0.5068492889404297,0.4931506812572479,0.5,0.550000011920929,0.5675675868988037,0.4576271176338196,0.6811594367027283,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,epoch,False,NN,"(1, 3)",0.35483869910240173,0.5479452013969421,0.49295774102211,0.5072463750839233,0.5,0.4794520437717438,0.508474588394165,0.5797101259231567,0.49367088079452515
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,epoch,False,LDA,"(1, 5)",0.5178571428571429,0.4794520547945205,0.5972222222222222,0.5217391304347826,0.6125,0.4931506849315068,0.5172413793103449,0.7368421052631579,0.5128205128205128
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,epoch,False,LDA,"(1, 4)",0.4918032786885246,0.5571428571428572,0.6575342465753424,0.6428571428571429,0.6375,0.5915492957746479,0.5254237288135594,0.7808219178082192,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,epoch,False,LDA,"(2, 4)",0.734375,0.4864864864864865,0.5068493150684932,0.5285714285714286,0.6125,0.4594594594594595,0.559322033898305,0.6811594202898551,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,12,epoch,False,LDA,"(1, 3)",0.5,0.5405405405405406,0.647887323943662,0.5217391304347826,0.6375,0.6438356164383562,0.5,0.42857142857142855,0.5063291139240507
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,24,concat,True,NN,"(1, 5)",0.4642857015132904,0.4864864945411682,0.5,0.47826087474823,0.5249999761581421,0.5068492889404297,0.5614035129547119,0.6052631735801697,0.4871794879436493
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,24,concat,True,NN,"(1, 4)",0.5573770403862,0.5285714268684387,0.4931506812572479,0.5,0.574999988079071,0.5070422291755676,0.508474588394165,0.6712328791618347,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,24,concat,True,NN,"(2, 4)",0.4769230782985687,0.5540540814399719,0.5205479264259338,0.5285714268684387,0.512499988079071,0.5270270109176636,0.508474588394165,0.5072463750839233,0.5
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,24,concat,True,NN,"(1, 3)",0.4193548262119293,0.5540540814399719,0.5070422291755676,0.49275362491607666,0.5625,0.5068492889404297,0.5517241358757019,0.4057970941066742,0.5063291192054749
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,24,concat,True,LDA,"(1, 5)",0.5172413793103449,0.6351351351351351,0.5694444444444444,0.5072463768115942,0.6,0.589041095890411,0.5263157894736842,0.7236842105263158,0.5128205128205128
,40,"['AFz', 'F7', 'F8']",,"slice(None, 1, None)",256,1,4.5,,{'eeg': 150},{'eeg': 20},,robust,24,concat,True,LDA,"(1, 4)",0.4426229508196721,0.5428571428571428,0.4794520547945205,0.5428571428571428,0.6125,0.6338028169014085,0.5166666666666667,0.7534246575342466,0.5
